C:\Users\pstay\code\BWKI\multimodal\fusion\train_fusion.py:86: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:219.)
  Vtr = torch.from_numpy(np.asarray(vtok_tr))   # fp16
ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe
=== fusion variant: late ===
  train: 655/200003 clips have no cached waveform (will use silence)
  val: 100/25000 clips have no cached waveform (will use silence)
train 200003 | val 25000 | classes 500
Loading Whisper base on cuda …
params: 0.39M

late ep1/20:   0%|          | 0/1251 [00:00<?, ?batch/s]
late ep1/20:   0%|          | 1/1251 [00:01<36:41,  1.76s/batch]
late ep1/20:   0%|          | 2/1251 [00:01<17:20,  1.20batch/s]
late ep1/20:   0%|          | 3/1251 [00:02<11:17,  1.84batch/s]
late ep1/20:   0%|          | 4/1251 [00:02<08:23,  2.47batch/s]
late ep1/20:   0%|          | 5/1251 [00:02<06:52,  3.02batch/s]
late ep1/20:   0%|          | 6/1251 [00:02<05:54,  3.51batch/s]
late ep1/20:   1%|          | 7/1251 [00:02<05:18,  3.90batch/s]
late ep1/20:   1%|          | 8/1251 [00:03<04:53,  4.23batch/s]
late ep1/20:   1%|          | 9/1251 [00:03<04:35,  4.51batch/s]
late ep1/20:   1%|          | 10/1251 [00:03<04:23,  4.70batch/s]
late ep1/20:   1%|          | 11/1251 [00:03<04:14,  4.87batch/s]
late ep1/20:   1%|          | 12/1251 [00:03<04:12,  4.91batch/s]
late ep1/20:   1%|1         | 13/1251 [00:04<04:08,  4.98batch/s]
late ep1/20:   1%|1         | 14/1251 [00:04<04:03,  5.09batch/s]
late ep1/20:   1%|1         | 15/1251 [00:04<03:56,  5.23batch/s]
late ep1/20:   1%|1         | 16/1251 [00:04<03:52,  5.30batch/s]
late ep1/20:   1%|1         | 17/1251 [00:04<03:50,  5.35batch/s]
late ep1/20:   1%|1         | 18/1251 [00:05<03:49,  5.38batch/s]
late ep1/20:   2%|1         | 19/1251 [00:05<03:48,  5.39batch/s]
late ep1/20:   2%|1         | 20/1251 [00:05<03:47,  5.42batch/s]
late ep1/20:   2%|1         | 21/1251 [00:05<03:46,  5.43batch/s]
late ep1/20:   2%|1         | 22/1251 [00:05<03:46,  5.43batch/s]
late ep1/20:   2%|1         | 23/1251 [00:05<03:44,  5.48batch/s]
late ep1/20:   2%|1         | 24/1251 [00:06<03:43,  5.49batch/s]
late ep1/20:   2%|1         | 25/1251 [00:06<03:51,  5.31batch/s]
late ep1/20:   2%|2         | 26/1251 [00:06<03:59,  5.12batch/s]
late ep1/20:   2%|2         | 27/1251 [00:06<04:03,  5.03batch/s]
late ep1/20:   2%|2         | 28/1251 [00:06<04:04,  5.00batch/s]
late ep1/20:   2%|2         | 29/1251 [00:07<04:04,  4.99batch/s]
late ep1/20:   2%|2         | 30/1251 [00:07<04:03,  5.00batch/s]
late ep1/20:   2%|2         | 31/1251 [00:07<04:01,  5.05batch/s]
late ep1/20:   3%|2         | 32/1251 [00:07<04:01,  5.04batch/s]
late ep1/20:   3%|2         | 33/1251 [00:07<04:03,  5.01batch/s]
late ep1/20:   3%|2         | 34/1251 [00:08<04:04,  4.97batch/s]
late ep1/20:   3%|2         | 35/1251 [00:08<04:10,  4.86batch/s]
late ep1/20:   3%|2         | 36/1251 [00:08<04:12,  4.81batch/s]
late ep1/20:   3%|2         | 37/1251 [00:08<04:11,  4.83batch/s]
late ep1/20:   3%|3         | 38/1251 [00:08<04:12,  4.81batch/s]
late ep1/20:   3%|3         | 39/1251 [00:09<04:09,  4.85batch/s]
late ep1/20:   3%|3         | 40/1251 [00:09<04:13,  4.77batch/s]
late ep1/20:   3%|3         | 41/1251 [00:09<04:16,  4.72batch/s]
late ep1/20:   3%|3         | 42/1251 [00:09<04:14,  4.75batch/s]
late ep1/20:   3%|3         | 43/1251 [00:10<04:14,  4.74batch/s]
late ep1/20:   4%|3         | 44/1251 [00:10<04:13,  4.76batch/s]
late ep1/20:   4%|3         | 45/1251 [00:10<04:15,  4.73batch/s]
late ep1/20:   4%|3         | 46/1251 [00:10<04:16,  4.71batch/s]
late ep1/20:   4%|3         | 47/1251 [00:10<04:17,  4.67batch/s]
late ep1/20:   4%|3         | 48/1251 [00:11<04:13,  4.75batch/s]
late ep1/20:   4%|3         | 49/1251 [00:11<04:13,  4.73batch/s]
late ep1/20:   4%|3         | 50/1251 [00:11<04:14,  4.71batch/s]
late ep1/20:   4%|4         | 51/1251 [00:11<04:11,  4.77batch/s]
late ep1/20:   4%|4         | 52/1251 [00:11<04:07,  4.85batch/s]
late ep1/20:   4%|4         | 53/1251 [00:12<04:07,  4.83batch/s]
late ep1/20:   4%|4         | 54/1251 [00:12<04:06,  4.85batch/s]
late ep1/20:   4%|4         | 55/1251 [00:12<04:05,  4.87batch/s]
late ep1/20:   4%|4         | 56/1251 [00:12<04:05,  4.87batch/s]
late ep1/20:   5%|4         | 57/1251 [00:12<04:02,  4.91batch/s]
late ep1/20:   5%|4         | 58/1251 [00:13<04:02,  4.93batch/s]
late ep1/20:   5%|4         | 59/1251 [00:13<04:05,  4.86batch/s]
late ep1/20:   5%|4         | 60/1251 [00:13<04:04,  4.87batch/s]
late ep1/20:   5%|4         | 61/1251 [00:13<04:03,  4.89batch/s]
late ep1/20:   5%|4         | 62/1251 [00:13<04:04,  4.86batch/s]
late ep1/20:   5%|5         | 63/1251 [00:14<04:06,  4.83batch/s]
late ep1/20:   5%|5         | 64/1251 [00:14<04:07,  4.79batch/s]
late ep1/20:   5%|5         | 65/1251 [00:14<04:06,  4.82batch/s]
late ep1/20:   5%|5         | 66/1251 [00:14<04:08,  4.77batch/s]
late ep1/20:   5%|5         | 67/1251 [00:15<04:09,  4.74batch/s]
late ep1/20:   5%|5         | 68/1251 [00:15<04:07,  4.78batch/s]
late ep1/20:   6%|5         | 69/1251 [00:15<04:06,  4.80batch/s]
late ep1/20:   6%|5         | 70/1251 [00:15<04:09,  4.74batch/s]
late ep1/20:   6%|5         | 71/1251 [00:15<04:14,  4.64batch/s]
late ep1/20:   6%|5         | 72/1251 [00:16<04:10,  4.70batch/s]
late ep1/20:   6%|5         | 73/1251 [00:16<04:10,  4.71batch/s]
late ep1/20:   6%|5         | 74/1251 [00:16<04:11,  4.69batch/s]
late ep1/20:   6%|5         | 75/1251 [00:16<04:06,  4.78batch/s]
late ep1/20:   6%|6         | 76/1251 [00:16<04:06,  4.77batch/s]
late ep1/20:   6%|6         | 77/1251 [00:17<04:07,  4.74batch/s]
late ep1/20:   6%|6         | 78/1251 [00:17<04:08,  4.72batch/s]
late ep1/20:   6%|6         | 79/1251 [00:17<04:10,  4.67batch/s]
late ep1/20:   6%|6         | 80/1251 [00:17<04:14,  4.61batch/s]
